sample,error,pred_x,pred_y,pred_z,true_x,true_y,true_z
Sample_0,3.1737282276153564,0.08922099,-0.07699945,0.051661666,2.719654,-1.8525106,0.021114232
Sample_1,0.4572450816631317,0.089223884,-0.07700184,0.05165528,-2.1265295e-07,-0.52247226,4.3521138e-07
Sample_2,0.4572451710700989,0.08922383,-0.07700177,0.051655687,-2.1265295e-07,-0.52247226,4.3521138e-07
Sample_3,0.377873957157135,0.08922218,-0.07700267,0.051654864,-0.23608212,-0.2620896,-0.00038984575
Sample_4,0.37787091732025146,0.089224026,-0.07700931,0.051644888,-0.23608212,-0.2620896,-0.00038984575
Sample_5,0.12215829640626907,0.08922436,-0.07700283,0.05165387,0.015450816,0.010995948,0.009984587
Sample_6,0.12215809524059296,0.08922368,-0.077002816,0.051654503,0.015450816,0.010995948,0.009984587
Sample_7,0.11551738530397415,0.089208744,-0.07697176,0.05170964,1.5469216e-07,-0.024893535,-6.362709e-07
Sample_8,0.11639726907014847,0.089222126,-0.07700006,0.051659357,1.8795767e-08,-0.022972602,-8.240543e-07
Sample_9,0.21315717697143555,0.08921041,-0.07698334,0.05169075,-1.6390383e-06,-0.26354533,1.2207888e-06
Sample_10,0.8584756851196289,0.08922323,-0.076997995,0.051661246,0.0017620058,-0.929559,0.0019542694
Sample_11,0.4830871820449829,0.0892208,-0.076999225,0.051660758,0.0136305075,0.38349944,0.17656203
Sample_12,0.5594797134399414,0.08922329,-0.07699386,0.051667094,0.0028169248,0.46243712,0.17235574
Sample_13,0.5594839453697205,0.089221396,-0.07699759,0.05166298,0.0028169248,0.46243712,0.17235574
Sample_14,0.2789871394634247,0.08922416,-0.07700291,0.051653996,0.009022364,0.18319768,-0.00915017
Sample_15,0.1656293421983719,0.08922297,-0.07700359,0.05165283,-0.02114716,-0.033020824,-0.06374661
Sample_16,0.2966560423374176,0.08922274,-0.077001885,0.05165636,0.13050018,-0.08003148,-0.24209832
Sample_17,1.572434663772583,0.08922231,-0.077000715,0.051658418,-0.36874375,0.72105455,-1.2234595
Sample_18,1.8136794567108154,0.08922187,-0.07699567,0.051665824,0.012466528,0.90563375,-1.470826
Sample_19,1.8136818408966064,0.08921946,-0.07699441,0.051669482,0.012466528,0.90563375,-1.470826
Sample_20,1.5971568822860718,0.08921779,-0.07699572,0.05166854,-0.0023399338,-1.6650999,-0.09134466
Sample_21,1.0101064443588257,0.08921809,-0.07699061,0.05167925,0.0053303987,-1.0833434,0.028616564
Sample_22,0.8706521391868591,0.08921816,-0.076998524,0.051664036,0.25724715,0.24371906,-0.74013245
Sample_23,4.960354328155518,0.08921695,-0.07698777,0.051682185,-0.018133286,4.881908,-0.0025780906
Sample_24,0.5427337288856506,0.08921668,-0.07698918,0.05168177,0.42588642,0.34684443,0.0119515555
Sample_25,0.5427324771881104,0.08921586,-0.076986454,0.051685624,0.42588642,0.34684443,0.0119515555
Sample_26,0.6124422550201416,0.08921662,-0.07699088,0.05167696,0.41355327,0.44116053,0.014121555
Sample_27,0.6124395728111267,0.089216165,-0.07698682,0.051684562,0.41355327,0.44116053,0.014121555
Sample_28,1.0629644393920898,0.08921605,-0.07699106,0.051679246,-0.034167096,-0.2786031,-0.9846714
Sample_29,0.10979331284761429,0.0892225,-0.07700128,0.05165709,-4.8448906e-06,-0.09715947,-0.009061117
Sample_30,0.40587711334228516,0.08922357,-0.07700277,0.05165391,-0.1396769,0.25416592,1.7308489e-08
Sample_31,0.12945467233657837,0.089223795,-0.077004075,0.051651604,-6.236092e-08,0.0012886011,1.2903632e-07
Sample_32,0.3233741223812103,0.08922156,-0.07700401,0.051653907,-0.032232948,-0.3479787,-0.07637866
Sample_33,0.21876269578933716,0.089223616,-0.077009216,0.051644687,-0.01650793,0.11213395,0.021597726
Sample_34,0.2683183252811432,0.08922409,-0.07700952,0.051644754,-1.9213087e-09,-0.245985,-0.13671944
